Date,Close,High,Low,Open,Volume
2023-09-20,173.61947631835938,177.78459392537832,173.53042414564908,177.34928142287384,58436200
2023-09-21,172.07608032226562,174.42082885900223,172.006834299268,172.68948203416045,63149100
2023-09-22,172.9269256591797,175.19252525078977,172.19482290064929,172.80820955696336,56725400
2023-09-25,174.2031707763672,175.08368369125543,172.29373473406022,172.3432048049037,46172700
2023-09-26,170.1270751953125,173.33253018900052,169.83026989319274,172.9565908960506,64588900
2023-09-27,168.61338806152344,171.19556880826096,167.24810767663843,170.78004737841366,66921800
2023-09-28,168.87060546875,170.19631868961176,165.83332157268651,167.53498917707262,56294400
2023-09-29,169.38507080078125,171.22524557281096,168.52433390834895,170.18643455541363,51861100
2023-10-02,171.8979949951172,172.4421355524603,169.10804618991,169.39496352748424,52164500
2023-10-03,170.5623779296875,171.77927819729268,168.99923247491208,170.42387079713225,49594600
2023-10-04,171.8089599609375,172.3531005247124,169.14763028223018,169.26634637027362,53020300
2023-10-05,173.04563903808594,173.57987653919332,170.83939772477277,171.93756684563112,48527900
2023-10-06,175.59812927246094,176.09279974358,171.33405713065292,171.947458780219,57266700
2023-10-09,177.0821533203125,177.1415113656987,173.92615307401468,174.9253820623563,42390800
2023-10-10,176.48854064941406,177.80436599291428,176.05322819338144,176.20163840129018,43698000
2023-10-11,177.88351440429688,177.9329844734106,175.70696722860302,176.300562769531,47551100
2023-10-12,178.7838134765625,180.39642899359671,177.13160077070958,178.1506358590928,56743100
2023-10-13,176.9436492919922,179.9908063804386,176.24121051823693,179.48624788964275,51427100
2023-10-16,176.8150177001953,177.17118104988546,174.6285675347915,174.86601479996662,52517000
2023-10-17,175.26174926757812,176.51821654411026,172.93680701299223,174.7670787756051,57549400
2023-10-18,173.9656982421875,175.68715682310025,173.24348362037233,173.70847504574286,54764400
2023-10-19,173.58978271484375,175.9444040866048,173.32265641144056,174.16358722416024,59302900
2023-10-20,171.03729248046875,173.55021220691836,170.79984518424126,173.44138408316581,64244000
2023-10-23,171.156005859375,172.15523490983713,168.1187215150264,169.08828663709707,55980100
2023-10-24,171.59129333496094,171.81883752196748,169.6224994494151,171.20545097606092,43816600
2023-10-25,169.2762451171875,171.21534495437086,168.83102960610762,170.04792986204652,57157000
2023-10-26,165.11111450195312,169.55326090861308,163.90411730631092,168.55401686361284,70625300
2023-10-27,166.4269256591797,167.1590433521086,165.05174242645685,165.13089150916355,58499100
2023-10-30,168.47486877441406,169.34549366723184,167.0700063949142,167.21841659954197,51131000
2023-10-31,168.94976806640625,169.07837213199355,166.1103491096919,167.54490564738762,44846000
2023-11-01,172.1156463623047,172.37286957481675,168.30667766450742,169.1773025316942,56934900
2023-11-02,175.67727661132812,175.88502975328987,173.5897666401313,173.64912468069178,77334800
2023-11-03,174.76707458496094,174.9352758328065,171.50226149314057,172.38277434389337,79829200
2023-11-06,177.319580078125,177.51744525540883,174.3317811800047,174.49996733550321,63841300
2023-11-07,179.88197326660156,180.4953598060514,177.06234560698942,177.27009874628624,70530000
2023-11-08,180.94058227539062,181.4946108426327,179.65443590363796,180.40634475587757,49340300
2023-11-09,180.46568298339844,182.15744752284814,179.87207238589124,181.00982351508927,53763500
2023-11-10,184.65611267089844,184.8245355233408,181.81296804065445,182.2488540012565,66133400
2023-11-13,183.0710906982422,184.28957909475855,182.4866141219331,184.0815522328342,43627500
2023-11-14,185.68638610839844,186.35011603301572,184.55705211313364,185.94394820695575,60108400
2023-11-15,186.2510528564453,187.72711849110286,186.02320887124122,186.09256123667055,53790500
2023-11-16,187.93516540527344,189.173470968727,186.88506958999568,187.79647578680803,54412900
2023-11-17,187.9153594970703,188.5989066274509,186.80584248313986,188.47011800403556,50922700
2023-11-20,189.65884399414062,190.1145470130609,188.10354033806448,188.11344133907264,46505100
2023-11-21,188.85647583007812,189.72824786854497,187.96490178421791,189.61927636373662,38134500
2023-11-22,189.52017211914062,191.12501116236683,189.04466705374648,189.69849596618437,39617700
2023-11-24,188.19271850585938,189.11401054524026,187.47945332619432,189.08429242242372,24048300
2023-11-27,188.01438903808594,188.88616092409407,187.13271615011263,188.14317764380084,40552600
2023-11-28,188.61871337890625,189.29235952290682,187.62806884410938,188.00451860446373,38415400
2023-11-29,187.59832763671875,190.29288164913223,187.2020759179661,189.11401237919708,43014200
2023-11-30,188.17288208007812,188.53943075060016,186.42935355090071,188.06391060225252,48794400
2023-12-01,189.45083618164062,189.76783452208102,187.45963130874318,188.54934617033052,45704800
2023-12-04,187.65774536132812,188.27195511561732,185.6962738498395,188.20260275786183,43389500
2023-12-05,191.61044311523438,192.58127042048946,188.40074973234698,188.43048297188668,66628400
2023-12-06,190.52073669433594,192.93789631295678,190.3126947209947,192.63079897005184,41089700
2023-12-07,192.45249938964844,193.17566559760107,191.7788533108163,191.81848755335412,47477700
2023-12-08,193.87899780273438,194.15637699058263,191.85807501580342,192.38311527251844,53406400
2023-12-11,191.3726806640625,191.6797931299085,189.62915193698308,191.30334341541183,60943700
2023-12-12,192.88839721679688,192.8982982200226,189.92636472047343,191.27364184491046,52696900
2023-12-13,196.1079559326172,196.14757505430106,193.02705149757753,193.26479645974607,70404200
2023-12-14,196.25657653808594,197.75244424587422,194.32482284497263,196.16742216364264,66831600
2023-12-15,195.72161865234375,196.54384019084355,195.15694409646994,195.6819844119138,128538400
2023-12-18,194.05731201171875,194.7903942380946,192.57134555644006,194.2554378492161,55751900
2023-12-19,195.09750366210938,195.10740466398735,194.05732405565033,194.32480226669028,40714100
2023-12-20,193.00726318359375,195.8305908429342,193.00726318359375,195.05788936850126,52242800
2023-12-21,192.858642578125,195.23619818360498,191.6896894536902,194.26537091395173,46482500
2023-12-22,191.7887725830078,193.58183662844655,191.16466173906855,193.35397752019378,37149600
2023-12-26,191.243896484375,192.0760341178965,191.02595351616222,191.79865490672267,28919300
2023-12-27,191.34298706054688,191.68971869633452,189.302261724516,190.6891731516305,48087700
2023-12-28,191.76895141601562,192.8388492190412,191.36278357008254,192.32370988068791,34049900
2023-12-29,190.728759765625,192.58125990446206,189.9362412446781,192.08593771837442,42672100
2024-01-02,183.90322875976562,186.67703614744315,182.16960103197144,185.39909638597572,82488700
2024-01-03,182.52621459960938,184.14096966630487,181.7138790075681,182.4964964795135,58414500
2024-01-04,180.20811462402344,181.37706768373354,179.18775216816366,180.4458595901839,71983600
2024-01-05,179.48495483398438,181.05017488447822,178.48440937769652,180.28738953880892,62379700
2024-01-08,183.82395935058594,183.86359358874157,179.80194579166277,180.38642231817897,59144500
2024-01-09,183.40789794921875,183.41779895114087,181.0204413910758,182.19931060924736,42841800
2024-01-10,184.4480438232422,184.65607063779117,182.19927728349424,182.6252621447648,46792900
2024-01-11,183.8536834716797,185.3000308909078,181.90211286972462,184.7947925921475,49128400
2024-01-12,184.1806182861328,184.99295400827782,183.45745205458948,184.31930790747037,40477800
2024-01-16,181.91204833984375,182.53614407524432,179.2372961857114,180.4557997638508,65603000
2024-01-17,180.97093200683594,181.21859313457642,178.61320834965068,179.57413473456663,47317400
2024-01-18,186.8652801513672,187.37050341346043,184.09147247948349,184.34903461223058,78005800
2024-01-19,189.76785278320312,190.15420352293785,187.0534966021051,187.5587198414397,68903000
2024-01-22,192.07603454589844,193.50256484427592,190.4612794003693,190.5009136397872,60133900
2024-01-23,193.3539581298828,193.91863266844476,192.01659731903075,193.19546652112328,42355600
2024-01-24,192.68032836914062,194.542744606446,192.5218216434054,193.59171936806808,53631300
2024-01-25,192.35345458984375,194.4338142359283,191.30337376286192,193.39363441288603,54822100
2024-01-26,190.6197967529297,192.93790105900956,190.14429166563914,192.45249496932922,44594000
2024-01-29,189.93626403808594,190.40186815816608,187.80638442872507,190.21364328629937,47145600
2024-01-30,186.28076171875,190.00559424490717,185.71610228505008,189.15363947733223,55859400
2024-01-31,182.67483520507812,185.34958738130655,182.6253150741395,185.29013601531707,55467800
2024-02-01,185.11181640625,185.20097077595153,182.1002640289582,182.26867176596141,64885400
2024-02-02,184.1112823486328,185.5774319441079,177.57302274507782,178.1773164815156,102551700
2024-02-05,185.9241485595703,187.47946764726828,184.1013663460926,186.38975267397447,69668800
2024-02-06,187.5290069580078,187.53890796123954,185.0226775811573,185.1118319583491,43490800
2024-02-07,187.6379852294922,189.26264166421876,186.84546657732497,188.8564737765281,53439000
2024-02-08,186.5581817626953,187.7667541606289,185.5972553767356,187.61816353023744,40962000
2024-02-09,187.3219451904297,188.45272038917548,186.47881682618166,187.12355136214254,45155200
2024-02-12,185.63568115234375,187.14338640307878,185.27859346494134,186.8954092628083,41781900
2024-02-13,183.54275512695312,184.70330147289806,182.02513622573113,184.26685928046126,56529500
2024-02-14,182.6599578857422,184.02879656144881,180.9638026996327,183.82050423664703,54630500
2024-02-15,182.37229919433594,182.99720639873473,179.8826142837668,182.06480997798818,65434500
2024-02-16,180.8348388671875,183.35429496994237,180.2000180232841,181.9358579237584,49752500
2024-02-20,180.0908966064453,180.95385211869663,178.543521838827,180.31903131312703,53665600
2024-02-21,180.84478759765625,181.41016764298323,179.19821564929268,180.46785747722194,41371400
2024-02-22,182.878173828125,183.463411373256,180.98364000764028,181.99537582737872,52292200
2024-02-23,181.04315185546875,183.54275049121756,180.75548990166286,183.51299444569602,45119700
2024-02-26,179.69415283203125,181.28119739799624,179.18826979539264,180.7654158601022,40867400
2024-02-27,181.1522674560547,182.43182285515786,178.10710087323727,179.63464855081253,54318900
2024-02-28,179.95204162597656,181.6382830805114,178.67248629654023,181.03321827875988,48953900
2024-02-29,179.28746032714844,181.09274105155225,178.07733075339527,179.80325698202418,136682600
2024-03-01,178.20628356933594,179.06923911535185,175.94473341504965,178.0971730296413,73563100
2024-03-04,173.6831817626953,175.46860492728393,172.38376893378626,174.7246735635979,81510100
2024-03-05,168.7434539794922,170.64791631173568,168.2474997741583,169.37827475690668,95132400
2024-03-06,167.75157165527344,169.85442810491517,167.31512946505867,169.67587669286206,68587700
2024-03-07,167.63253784179688,169.34853532264208,167.12666995146384,167.78131806385875,71765100
2024-03-08,169.34854125976562,172.29451084245372,167.5730316278488,167.63254371875993,76267000
2024-03-11,171.35220336914062,172.96901916174485,170.65787040570808,171.54066841678448,60139500
2024-03-12,171.82830810546875,172.62183794587216,169.62626998762764,171.7489536078961,59825400
2024-03-13,169.74530029296875,171.78862930722158,169.3782838692582,171.3720295685671,52488700
2024-03-14,171.60018920898438,172.8995870640017,170.65787905831203,171.5109210667292,72913500
2024-03-15,171.22325134277344,171.22325134277344,168.91210257419098,169.7849869531436,121752700
2024-03-18,172.31434631347656,176.27206668827822,172.11596763998543,174.1493830977455,75604200
2024-03-19,174.65525817871094,175.18096849600929,171.62993409357304,172.92933186407737,55215200
2024-03-20,177.22430419921875,177.22430419921875,173.67326966604173,174.29817691484007,53423100
2024-03-21,169.9833526611328,176.05384289670778,169.45764237357878,175.61740074055217,106181300
2024-03-22,170.885986328125,171.6497600715003,168.68394836122502,170.37018969692022,71160100
2024-03-25,169.4675750732422,170.54875171721093,168.078894077347,169.1898419011277,54288300
2024-03-26,168.33680725097656,170.0329624014482,168.20785429573576,168.6244540719099,57388400
2024-03-27,171.90765380859375,172.19531573949365,168.7335497446837,169.03112531152695,60273300
2024-03-28,170.0924530029297,170.83638432396197,169.13030061690222,170.36027251639132,65672700
2024-04-01,168.65420532226562,169.86433493378763,168.1086526063626,169.80482284392966,46240500
2024-04-02,167.47381591796875,167.96977013364764,166.86875116942764,167.71187939021036,49329500
2024-04-03,168.27728271484375,169.29894733031932,167.2159484161416,167.42424073989756,47691700
2024-04-04,167.45399475097656,170.5289019190824,167.45399475097656,168.9120862737285,53704400
2024-04-05,168.20782470703125,169.01126807227428,167.58291758503302,168.2177383421046,42104800
2024-04-08,167.0869903564453,167.83092176064616,166.87869803905005,167.6622991252661,37425500
2024-04-09,168.29710388183594,168.70378997636425,166.98779260608748,167.33495148030394,42373800
2024-04-10,166.4224090576172,167.72180678766216,165.75783217031642,167.43415997850798,49709300
2024-04-11,173.62364196777344,174.04025682035402,166.79932237773104,166.97785862713312,91070300
2024-04-12,175.1214599609375,176.9168120397123,172.80039755418966,172.8499808741194,101670900
2024-04-15,171.2926788330078,175.20080068867838,171.10421379905583,173.94107267383276,73531800
2024-04-16,168.0094757080078,172.35402488220237,166.9084566077323,170.360294137519,73711200
2024-04-17,166.640625,169.26917642354965,166.640625,168.2375982616629,50901200
2024-04-18,165.68836975097656,167.2754292189987,165.20234432957687,166.67036449953886,43122900
2024-04-19,163.6649169921875,165.05358296102196,162.75236290762146,164.86513304300607,68149400
2024-04-22,164.49810791015625,165.9066162144586,163.43677364744048,164.18070504913473,48116400
2024-04-23,165.5495147705078,165.69831011966792,163.58554027123327,164.01206877643943,49537800
2024-04-24,167.65237426757812,167.93010742906517,164.86511388137603,165.19243035823263,48251800
2024-04-25,168.51535034179688,169.22952573993217,166.7894239404159,168.15826264272923,50558300
2024-04-26,167.9300994873047,169.95358601606148,167.81106018420974,168.50540819041237,44838400
2024-04-29,172.09613037109375,174.60565774723543,171.69937301226366,171.9671774185786,68169400
2024-04-30,168.9517822265625,173.57407962239418,168.6244505944639,171.92750782528833,65934800
2024-05-01,167.9300994873047,171.31251085120192,167.74163446478235,168.20783263565716,50383100
2024-05-02,171.6299285888672,172.0167723030629,169.50724497899176,171.11413192483198,94214900
2024-05-03,181.8961944580078,185.48689856009224,181.18201909229816,185.13972451400554,163224100
2024-05-06,180.23971557617188,182.70955826534143,178.9601450261929,180.8745364649345,78569700
2024-05-07,180.9241180419922,183.40388947971314,179.8528700999816,181.96562507289974,77305800
2024-05-08,181.26138305664062,181.58871471095884,179.98181248654907,181.37049360808004,45057100
2024-05-09,183.07655334472656,183.16582147443802,180.6364518520254,181.08280763590477,48983000
2024-05-10,181.81512451171875,183.84135574437508,180.9013327671207,183.6526350835399,50759500
2024-05-13,185.02334594726562,185.837821467034,183.37454074079744,184.1890162605658,72044800
2024-05-14,186.1655731201172,187.029714327999,185.0332642686859,186.24503525163803,52393600
2024-05-15,188.44012451171875,189.36384333151435,186.1059718662387,186.6423374407049,70400000
2024-05-16,188.55931091308594,189.81082048816586,188.3805324914181,189.1850657006259,52845200
2024-05-17,188.589111328125,189.52277241007562,187.90376371878457,188.23153932133224,41282900
2024-05-20,189.75120544433594,190.62527366658756,187.73490137733788,188.052749878466,44361300
2024-05-21,191.05239868164062,191.42982486744873,189.63203768676544,189.80088903544183,42309400
2024-05-22,189.6121826171875,191.51924363513825,188.98644290290525,190.97295090373845,34648500
2024-05-23,185.6193084716797,189.71151001586625,185.3709949768945,189.69164069264463,51005900
2024-05-24,188.6983642578125,189.2943226367172,186.771449342652,187.54620129756856,36327000
2024-05-28,188.7083282470703,191.69801725699202,187.82433281517635,190.21806337750198,52280100
2024-05-29,189.0062713623047,190.95305560689752,188.2315345598267,188.33086600869876,53068000
2024-05-30,189.99952697753906,190.88352231957748,189.34399093884022,189.47310363654154,49889100
2024-05-31,190.95306396484375,191.2709124904654,188.62885345568,190.1485307236603,75158300
2024-06-03,192.72103881835938,193.67456916074488,191.22123099586668,191.5986571441052,50080500
2024-06-04,193.0388946533203,194.0023521144802,191.72779227719917,193.32693160548868,47471400
2024-06-05,194.5486297607422,195.5716800296083,193.55537589536917,194.08179923154876,54156800
2024-06-06,193.1680145263672,195.17439165110096,192.86010824182844,194.36985841579607,41181800
2024-06-07,195.561767578125,195.61143330627965,192.83031924399432,193.33687329712626,53103900
2024-06-10,191.81716918945312,195.96897795846326,190.8537117900643,195.5716673445734,97010200
2024-06-11,205.75253295898438,205.762475197422,192.32375155853347,192.34360572370616,172373300
2024-06-12,211.6326141357422,218.7145040828182,205.50422428227435,205.97105482418652,198134300
2024-06-13,212.79470825195312,215.28776993558532,210.17251871917932,213.29133517221976,97862700
2024-06-14,211.0565185546875,213.71843162956222,209.874544034183,212.40734441299963,70122700
2024-06-17,215.2083282470703,217.4729460060793,211.28497823555003,211.93058723086708,93728300
2024-06-18,212.8443603515625,217.15509356895643,211.56306955662498,216.12210108008887,79943300
2024-06-20,208.26547241210938,212.79472296910444,207.4410850045998,212.48680152632818,86172500
2024-06-21,206.0902557373047,210.4605668046439,205.71281440805072,208.9706859649803,241805100
2024-06-24,206.73585510253906,211.2650902197957,205.1963086085621,206.3186903055129,80727000
2024-06-25,207.6596221923828,209.95403652001525,207.20271868130445,207.73906917566717,55549700
2024-06-26,211.8114013671875,213.41054080672134,209.2190079939271,210.07320698316605,66213200
2024-06-27,212.65567016601562,214.28460598729217,210.91747580739147,213.24168634094727,49772700
2024-06-28,209.19912719726562,214.6123729638464,208.8812938369491,214.31439376890182,82542700
2024-07-01,215.28778076171875,216.0426482623776,210.4903626519942,210.65921399467373,60402900
2024-07-02,218.78402709960938,218.89328562800327,213.6489065767971,214.6918109818244,58046200
2024-07-03,220.05538940429688,220.05538940429688,217.55238550522975,218.51584293427166,37369800
2024-07-05,224.8130645751953,224.92232310094593,220.1547017635972,220.1547017635972,60412400
2024-07-08,226.28311157226562,226.31290797690275,221.7439339584199,225.55802531049062,59085900
2024-07-09,227.13729858398438,227.85244261706796,224.84288445944628,226.39235814584333,48076100
2024-07-10,231.4082794189453,231.50761086701095,227.70344677503346,227.75311249906628,62627700
2024-07-11,226.0347900390625,230.82226580227746,224.2469300453064,229.82901193417422,64710600
2024-07-12,228.98475646972656,231.07059580434316,227.13730353661973,227.3756899381295,53046500
2024-07-15,232.81871032714844,235.62962070976812,231.5175501306247,234.88468027763452,62631300
2024-07-16,233.2358856201172,234.67610072880163,230.76267797901863,233.41466404542834,43234300
2024-07-17,227.33596801757812,229.89856501704188,225.11107372236052,227.90211488577285,57345900
2024-07-18,222.6676483154297,228.88542732552744,220.7705449165008,228.7265030667722,66034600
2024-07-19,222.79678344726562,225.2699911539264,221.77373312637206,223.30335264411235,49151500
2024-07-22,222.4491729736328,226.2433953805214,221.585031685846,225.47858555528356,48201800
2024-07-23,223.49203491210938,225.40902265142745,221.17775171010015,222.85635307829335,39960300
2024-07-24,217.065673828125,223.2834521739261,215.66519752054205,222.4888461208958,61777600
2024-07-25,216.02279663085938,219.36013034825794,213.17214762576046,217.45306951901438,51391200
2024-07-26,216.48960876464844,218.00928589319247,214.55275169554088,217.22460688996878,41601300
2024-07-29,216.7677459716797,217.82059272630025,214.294538197557,215.49638213713573,36311800
2024-07-30,217.32395935058594,218.84363662609175,214.6620309808042,217.71132777069818,41643800
2024-07-31,220.58181762695312,222.31008478832948,219.14160257039833,219.94613576688096,50036300
2024-08-01,216.8869171142578,222.96562598955987,215.5559605569344,222.85636745689294,62501000
2024-08-02,218.37681579589844,224.07809897050203,216.24132584869807,217.67159881719564,105568600
2024-08-05,207.85824584960938,212.0597055615941,194.6777624827749,197.74691336614487,119548600
2024-08-06,205.83200073242188,208.5733911865651,199.7135682482994,203.91502798694503,69660500
2024-08-07,208.404541015625,212.19876304064402,204.99767225034321,205.5042262843129,63516400
2024-08-08,211.87100219726562,212.75499762550604,207.42122864939222,211.67235443417223,47161100
2024-08-09,214.78121948242188,215.317569896599,210.54002126961797,210.66914912089348,42201600
2024-08-12,216.3126220703125,218.281537024183,214.39343033300037,214.86080125653766,38028100
2024-08-13,220.0316619873047,220.64818728863202,217.7843004144017,217.7843004144017,44155300
2024-08-14,220.4791717529297,221.78183806687042,218.4704721927748,219.33561365974072,41960600
2024-08-15,223.4623565673828,224.0888356302054,221.51331902381992,223.34303300242357,46414000
2024-08-16,224.78492736816406,225.56056092969672,222.39834972442236,222.66684293368954,44340200
2024-08-19,224.62582397460938,224.72527040192085,221.791767703572,224.4567771868955,40687800
2024-08-20,225.2423553466797,225.89866536829538,224.18828995199718,224.50650638916653,30299000
2024-08-21,225.13296508789062,226.70412456960102,223.7905293550798,225.25230383574092,34765500
2024-08-22,223.27342224121094,227.06209724349452,222.64694316501192,226.51517227009805,43695300
2024-08-23,225.57049560546875,226.9427773475752,223.07454817990703,224.39710671028325,38677300
2024-08-26,225.90858459472656,226.00803101617393,222.6370036872603,225.490936936756,30602200
2024-08-27,226.75384521484375,227.5692634267734,223.63141860700006,224.73520717839608,35934600
2024-08-28,225.22247314453125,228.57360836626125,224.41699349604747,226.64446298605537,38052200
2024-08-29,228.50399780273438,231.61648594304322,227.5991020536236,228.8122756660522,51906300
2024-08-30,227.71841430664062,229.11057321557684,226.2069166530855,228.90175696593346,52990800
2024-09-03,221.52328491210938,227.71841483123856,219.9322331496077,227.27093626472063,50190600
2024-09-04,219.614013671875,220.53880162102288,216.26286364094776,220.41947805942777,43840200
2024-09-05,221.13546752929688,224.2181094473344,220.28027986462445,220.38966486266608,36615400
2024-09-06,219.584228515625,223.9794909727234,218.54010161402243,222.69670172483006,48423000
2024-09-09,219.67369079589844,220.03167667908036,215.49719894103853,219.58419811845144,67180000
2024-09-10,218.878173828125,220.2405018848782,215.517084853391,217.69483113354613,51591000
2024-09-11,221.41390991210938,221.84149617822106,216.6706004766808,220.22062862304543,44587100
2024-09-12,221.52328491210938,222.29891847364556,218.5897974500539,221.25479170284098,37455600
2024-09-13,221.25479125976562,222.78616606005667,220.66809680320824,222.32874892129448,36766600
2024-09-16,215.10939025878906,216.00434741371936,212.72281255665072,215.32814508742544,59357400
2024-09-17,215.57675170898438,215.68613671290518,213.29957412077198,214.5425786319653,45519300
2024-09-18,219.45492553710938,221.46362499015893,216.322545198334,216.33249894497217,59894900
2024-09-19,227.58914184570312,228.53383738270648,223.37288038958053,223.7308662842885,66781300
2024-09-20,226.92288208007812,231.78551472560144,226.34612621296694,228.68298057338347,318679900
2024-09-23,225.20257568359375,228.16589404695566,224.54626569168985,226.06770192621624,54146000
2024-09-24,226.09751892089844,228.06644877557946,224.46669778796843,227.37035418692216,43556100
2024-09-25,225.10313415527344,226.0179836305296,222.76629484001745,223.67119056847437,42308700
2024-09-26,226.2467041015625,227.22121534991766,224.14851196557498,226.02793410267134,36636700
2024-09-27,226.51516723632812,228.2354962210898,226.02791923090672,227.18143093581907,34026000
2024-09-30,231.696044921875,231.696044921875,228.36478670449856,228.75260351180964,54541900
2024-10-01,224.94403076171875,228.36476618305377,222.4878528116685,228.2355040411627,63285000
2024-10-02,225.51083374023438,226.09752818761766,221.771881889721,224.62581519597003,32880600
2024-10-03,224.40704345703125,225.5406628776434,222.0702042586661,223.88001079844628,34044200
2024-10-04,225.53073120117188,226.72401244250622,222.87567550784985,226.6245660168141,37245100
2024-10-07,220.44932556152344,224.4269397639463,220.09133967636964,223.24359711098245,39505400
2024-10-08,224.50650024414062,224.71531649859696,222.00059897690352,223.0447257693685,31855700
2024-10-09,228.25538635253906,228.46421777631028,223.57175408478048,223.96950943919006,33591100
2024-10-10,227.75816345214844,228.21559572335516,225.89863382396234,226.5052205458926,28183500
2024-10-11,226.2765350341797,228.12612627842185,226.0677036085129,228.0167412789572,31759200
2024-10-14,230.00555419921875,230.43314046117197,227.32066753158787,227.4200987868959,39882100
2024-10-15,232.54127502441406,236.16090332060597,231.0695468532438,232.30261271123658,64751400
2024-10-16,230.48284912109375,230.8209426799016,228.55370384388218,230.30386376880503,34082200
2024-10-17,230.85079956054688,232.54129789168553,229.22993194101554,232.12363500920497,32993800
2024-10-18,233.68484497070312,234.8582339303053,232.70037994861724,234.8582339303053,46431500
2024-10-21,235.1565399169922,235.52447953691794,233.13790198735873,233.13790198735873,36254500
2024-10-22,234.54000854492188,234.8979944094582,231.29825861907142,232.58103244918055,38846600
2024-10-23,229.46856689453125,233.82405947286142,226.4853561254601,232.76999409553275,52287000
2024-10-24,229.27964782714844,229.52824872985036,227.13173238618916,228.69293816499177,31109500
2024-10-25,230.1149444580078,231.91481257552053,228.2852454458818,228.4542922398222,38802300
2024-10-28,232.09378051757812,233.41633904858514,231.24854661133642,232.01424158684446,36087100
2024-10-29,232.36228942871094,233.01859945208068,231.01985366097637,231.7954872619061,35417200
2024-10-30,228.81227111816406,232.1634063461827,228.2653461113998,231.30821865562254,47070900
2024-10-31,224.64572143554688,228.54378173572667,224.10873499320775,228.05651850818114,64370100
2024-11-01,221.66249084472656,224.08883784550613,219.03726617591775,219.7333456007168,65276700
2024-11-04,220.76751708984375,221.54315061130296,218.4804011628397,219.75323643771605,44944500
2024-11-05,222.19947814941406,222.6966799421733,219.90240829460964,220.55871830266648,28111300
2024-11-06,221.47354125976562,224.8047989417024,219.95210516998125,221.36415627152132,54561100
2024-11-07,226.2069091796875,226.60467969295215,223.31320645932942,223.37286824297072,42137700
2024-11-08,225.9381561279297,227.63049911588695,225.39062937562588,226.14720213057097,38328800
2024-11-11,223.2204132080078,224.6837958336773,220.5027091275161,223.98695058099833,42005600
2024-11-12,223.2204132080078,224.57429049467865,222.35433519325588,223.53897971785378,40398300
2024-11-13,224.10641479492188,225.62952490733255,221.75703985190805,223.00141185159572,48566200
2024-11-14,227.1924591064453,227.83952645793332,223.98695568104733,224.00686988588794,44923900
2024-11-15,223.98695373535156,225.89830725108274,223.26024476090137,225.38064426033654,47923700
2024-11-18,226.9933624267578,228.70561947942855,224.1561882479486,224.23582987715278,44633700
2024-11-19,227.252197265625,229.123737666772,225.63949596937007,225.95804731142948,36211800
2024-11-20,227.9689483642578,228.89475383274825,224.8729502483013,227.0331781982001,35169600
2024-11-21,227.49110412597656,229.12371949855563,224.69375844400457,227.8494838511811,42108300
2024-11-22,228.8350372314453,229.6812162999479,227.03318893672346,227.03318893672346,38168300
2024-11-25,231.82151794433594,232.19981188776785,228.70562083004268,230.41787789282506,90152800
2024-11-26,234.00167846679688,234.50939199708804,232.2794717613211,232.2794717613211,45986200
2024-11-27,233.8722381591797,234.6288260383393,232.75728573526553,233.41431778082386,33498400
2024-11-29,236.26145935058594,236.73929396987336,232.91658663539664,233.75280101667178,28481400
2024-12-02,238.51126098632812,239.70585504150458,236.0922091638524,236.20171450499868,48137100
2024-12-03,241.55747985839844,241.66698519896212,237.82436396202866,238.73027039850206,38861000
2024-12-04,241.91587829589844,243.01093178619982,240.16380790150487,241.7765092325954,44383900
2024-12-05,241.94573974609375,243.43898620611924,241.03984843814553,242.8914746561807,40033900
2024-12-06,241.7466278076172,243.52857697582414,240.99005511798387,241.81631992920728,36870600
2024-12-09,245.6390380859375,246.12683738886614,240.6615499788263,240.74119161135067,44649200
2024-12-10,246.65443420410156,247.09245556004478,244.23536723926503,245.7783914922151,36914800
2024-12-11,245.38021850585938,249.67081089954078,245.15124311202538,246.84360125039836,45205800
2024-12-12,246.8435821533203,247.62006903646127,244.57383373711528,245.77839247075497,32777500
2024-12-13,247.01283264160156,248.16759835190283,245.13134272203925,246.70423080565516,33155300
2024-12-16,249.90972900390625,250.24820975700106,246.53499250196242,246.8734732550572,51694800
2024-12-17,252.33872985839844,252.68716009783537,248.655391740455,248.95404406138837,51356400
2024-12-18,246.9331817626953,253.13512753347695,246.62457993830327,251.02467749046986,56774100
2024-12-19,248.66534423828125,250.86540066585474,245.97750369773615,246.3856613682502,60882300
2024-12-20,253.34417724609375,253.8518755287198,244.58379575845774,246.92320588947405,147495300
2024-12-23,254.1206817626953,254.49896052911285,252.30886880268173,253.62293295259332,40858800
2024-12-24,257.0374755859375,257.0474099027653,254.14055892454206,254.3396705835317,23234700
2024-12-26,257.8537902832031,258.9289447577566,256.4700643478404,257.02754060124687,27237100
2024-12-27,254.43922424316406,257.53523753189216,251.92061656694878,256.66912911312295,42355300
2024-12-30,251.06448364257812,252.35863351915538,249.6210152068174,251.09434735441482,35557500
2024-12-31,249.29251098632812,252.1396347735265,248.30696287880588,251.30342042234355,39480700
2025-01-02,242.75209045410156,247.97845273823052,240.73123158611202,247.80920478270548,55740700
2025-01-03,242.26431274414062,243.080612931882,240.80092995907523,242.26431274414062,40244100
2025-01-06,243.89691162109375,246.21642284830082,242.10501290585998,243.2100158477468,45045600
